title,year,month,day,link,description,category,type,word_counts,importance_score
امین‌الدین بلیانی,724,1,4,https://fa.wikipedia.org/wiki/%D8%A7%D9%85%DB%8C%D9%86%E2%80%8C%D8%A7%D9%84%D8%AF%DB%8C%D9%86_%D8%A8%D9%84%DB%8C%D8%A7%D9%86%DB%8C,,Death,Death,1943,-1458.1457627118643
پایان محاصره قندهار,1117,1,4,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D8%A7%D8%B5%D8%B1%D9%87_%D9%82%D9%86%D8%AF%D9%87%D8%A7%D8%B1_(%DB%B1%DB%B7%DB%B3%DB%B8%E2%80%93%DB%B1%DB%B7%DB%B3%DB%B7),,Event,Event,2050,-1351.1457627118643
میر مهنا,1148,1,5,https://fa.wikipedia.org/wiki/%D9%85%DB%8C%D8%B1_%D9%85%D9%87%D9%86%D8%A7,,Death,Death,1246,-2155.1457627118643
تاج‌گذاری رسمی آقامحمدخان قاجار,1175,1,1,https://fa.wikipedia.org/wiki/%D8%A2%D9%82%D8%A7%D9%85%D8%AD%D9%85%D8%AF%D8%AE%D8%A7%D9%86_%D9%82%D8%A7%D8%AC%D8%A7%D8%B1,,Event,Event,20212,16810.854237288135
محمدباقر شفتی,1223,1,2,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%A8%D8%A7%D9%82%D8%B1_%D8%B4%D9%81%D8%AA%DB%8C,,Death,Death,4433,1031.8542372881357
آغاز نخستین سفر ناصرالدین‌شاه به اروپا,1252,1,30,https://fa.wikipedia.org/wiki/%D8%B3%D9%81%D8%B1%D9%87%D8%A7%DB%8C_%D9%86%D8%A7%D8%B5%D8%B1%D8%A7%D9%84%D8%AF%DB%8C%D9%86%E2%80%8C%D8%B4%D8%A7%D9%87_%D8%A8%D9%87_%D8%A7%D8%B1%D9%88%D9%BE%D8%A7,,Event,Event,3975,573.8542372881357
محمدتقی سپهر,1259,1,10,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AA%D9%82%DB%8C_%D8%B3%D9%BE%D9%87%D8%B1,,Death,Death,770,-2631.1457627118643
آغاز سومین سفر ناصرالدین‌شاه به اروپا,1268,1,24,https://fa.wikipedia.org/wiki/%D8%B3%D9%81%D8%B1%D9%87%D8%A7%DB%8C_%D9%86%D8%A7%D8%B5%D8%B1%D8%A7%D9%84%D8%AF%DB%8C%D9%86%E2%80%8C%D8%B4%D8%A7%D9%87_%D8%A8%D9%87_%D8%A7%D8%B1%D9%88%D9%BE%D8%A7,,Event,Event,3975,573.8542372881357
محمدحسن اعتمادالسلطنه,1275,1,13,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AD%D8%B3%D9%86_%D8%A7%D8%B9%D8%AA%D9%85%D8%A7%D8%AF%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D9%86%D9%87,,Death,Death,1410,-1991.1457627118643
محمدحسن ممقانی,1284,1,5,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%AD%D8%B3%D9%86_%D9%85%D9%85%D9%82%D8%A7%D9%86%DB%8C,,Death,Death,857,-2544.1457627118643
هوارد باسکرویل,1288,1,30,https://fa.wikipedia.org/wiki/%D9%87%D9%88%D8%A7%D8%B1%D8%AF_%D8%A8%D8%A7%D8%B3%DA%A9%D8%B1%D9%88%DB%8C%D9%84,,Death,Death,6607,3205.8542372881357
روسی,1291,1,9,https://fa.wikipedia.org/wiki/%D8%B1%D9%88%D8%B3%DB%8C%D9%87,,Event,Event,14868,11466.854237288135
وثوق الدوله,1296,1,9,https://fa.wikipedia.org/wiki/%D9%88%D8%AB%D9%88%D9%82_%D8%A7%D9%84%D8%AF%D9%88%D9%84%D9%87,,Event,Event,5705,2303.8542372881357
میرزا کوچک خان جنگلی,1298,1,18,https://fa.wikipedia.org/wiki/%D9%85%DB%8C%D8%B1%D8%B2%D8%A7_%DA%A9%D9%88%DA%86%DA%A9_%D8%AE%D8%A7%D9%86_%D8%AC%D9%86%DA%AF%D9%84%DB%8C,,Event,Event,7811,4409.854237288136
کلنل فضل‌الله خان,1299,1,1,https://fa.wikipedia.org/wiki/%DA%A9%D9%84%D9%86%D9%84_%D9%81%D8%B6%D9%84%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D8%AE%D8%A7%D9%86,,Death,Death,730,-2671.1457627118643
آغاز قیام خیابانی,1299,1,16,https://fa.wikipedia.org/wiki/%D9%82%DB%8C%D8%A7%D9%85_%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C,,Event,Event,1914,-1487.1457627118643
شیخ محمد خیابانی,1299,1,17,https://fa.wikipedia.org/wiki/%D8%B4%DB%8C%D8%AE_%D9%85%D8%AD%D9%85%D8%AF_%D8%AE%DB%8C%D8%A7%D8%A8%D8%A7%D9%86%DB%8C,,Event,Event,4644,1242.8542372881357
تبریز,1299,1,18,https://fa.wikipedia.org/wiki/%D8%AA%D8%A8%D8%B1%DB%8C%D8%B2,,Event,Event,26062,22660.854237288135
بلدیه تهران,1300,1,2,https://fa.wikipedia.org/wiki/%D8%B4%D9%87%D8%B1%D8%AF%D8%A7%D8%B1%DB%8C_%D8%AA%D9%87%D8%B1%D8%A7%D9%86,,Event,Event,21565,18163.854237288135
بازگشایی رسمی کنسول‌گری افغانستان در مشهد,1301,1,6,https://fa.wikipedia.org/wiki/%DA%A9%D9%86%D8%B3%D9%88%D9%84%E2%80%8C%DA%AF%D8%B1%DB%8C_%D8%A7%D9%81%D8%BA%D8%A7%D9%86%D8%B3%D8%AA%D8%A7%D9%86_%D8%AF%D8%B1_%D9%85%D8%B4%D9%87%D8%AF,,Event,Event,697,-2704.1457627118643
رضا پهلوی,1303,1,18,https://fa.wikipedia.org/wiki/%D8%B1%D8%B6%D8%A7%D8%B4%D8%A7%D9%87,,Event,Event,35260,31858.854237288135
فارسی,1304,1,11,https://fa.wikipedia.org/wiki/%D8%B2%D8%A8%D8%A7%D9%86_%D9%81%D8%A7%D8%B1%D8%B3%DB%8C,,Event,Event,26714,23312.854237288135
محمدعلی‌شاه,1304,1,16,https://fa.wikipedia.org/wiki/%D9%85%D8%AD%D9%85%D8%AF%D8%B9%D9%84%DB%8C%E2%80%8C%D8%B4%D8%A7%D9%87,,Death,Death,4877,1475.8542372881357
