year,month,day,Person,Details,link,category
1300,7.0,9,–کلنل محمدتقی پسیانفرمانده ژاندارمری خراسان,,https://fa.wikipedia.org/wiki/%DA%A9%D9%84%D9%86%D9%84_%D9%85%D8%AD%D9%85%D8%AF%D8%AA%D9%82%DB%8C_%D9%BE%D8%B3%DB%8C%D8%A7%D9%86,Death
1300,8.0,5,–حیدرخان عمواوغلی,انقلابی ایرانی و از فعالان مؤثر جنبش مشروطه ایران و از رهبرانحزب کمونیست ایران,https://fa.wikipedia.org/wiki/%D8%AD%DB%8C%D8%AF%D8%B1%D8%AE%D8%A7%D9%86_%D8%B9%D9%85%D9%88%D8%A7%D9%88%D8%BA%D9%84%DB%8C,Death
1300,9.0,7,عبدالبها,در حیفا، سومین شخصیت محوری آیین بهایی,https://fa.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%A8%D9%87%D8%A7%D8%A1,Death
1300,9.0,11,–میرزا کوچک خان جنگلیرهبرجنبش جنگل,,https://fa.wikipedia.org/wiki/%D9%85%DB%8C%D8%B1%D8%B2%D8%A7_%DA%A9%D9%88%DA%86%DA%A9_%D8%AE%D8%A7%D9%86_%D8%AC%D9%86%DA%AF%D9%84%DB%8C,Death
1300,,,عبدالحسین صنیع همایون,نقاش و تذهیب کار دوره قاجار,https://fa.wikipedia.org/wiki/%DB%B1%DB%B2%DB%B3%DB%B8_(%D8%AE%D9%88%D8%B1%D8%B4%DB%8C%D8%AF%DB%8C),Death
1300,,,بایجانی,,https://fa.wikipedia.org/wiki/%DB%B1%DB%B2%DB%B4%DB%B7_(%D8%AE%D9%88%D8%B1%D8%B4%DB%8C%D8%AF%DB%8C),Death
1300,,,خالو قربان هرسینی,از مبارزان جنبش جنگل,https://fa.wikipedia.org/wiki/%DB%B1%DB%B2%DB%B5%DB%B5_(%D8%AE%D9%88%D8%B1%D8%B4%DB%8C%D8%AF%DB%8C),Death
1300,,,نویسندهٔ دورهٔمشروطهو نخستین زن طنزنویس ایرانی,,https://fa.wikipedia.org/wiki/%D8%AC%D9%86%D8%A8%D8%B4_%D9%85%D8%B4%D8%B1%D9%88%D8%B7%D9%87_%D8%A7%DB%8C%D8%B1%D8%A7%D9%86,Death
1301,4.0,7,–حبیب الله خان میکده,افسر جزء ژاندارمری و پسرسلیمان خان میکده,https://fa.wikipedia.org/w/index.php?title=%D8%AD%D8%A8%DB%8C%D8%A8%E2%80%8C%D8%A7%D9%84%D9%84%D9%87_%D8%AE%D8%A7%D9%86_%D9%85%DB%8C%DA%A9%D8%AF%D9%87&action=edit&redlink=1,Death
1301,,,میرزا ابراهیم خان صحاف باشی,از پیشگامان عکاسی و فیلمبرداری در ایران,https://fa.wikipedia.org/wiki/%DB%B1%DB%B2%DB%B3%DB%B4_(%D8%AE%D9%88%D8%B1%D8%B4%DB%8C%D8%AF%DB%8C),Death
