day,month,person,details,year
9.0,7.0,کلنل محمدتقی پسیان فرمانده ژاندارمری خراسان (زادهٔ ۱۲۷۰),,1300
5.0,8.0,حیدرخان عمواوغلی,انقلابی ایرانی و از فعالان مؤثر جنبش مشروطه ایران و از رهبران حزب کمونیست ایران (زادهٔ ۱۲۵۹),1300
7.0,9.0,عباس افندی عبدالبها,در حیفا، سومین شخصیت محوری آیین بهایی (زادهٔ ۱۲۲۳),1300
11.0,9.0,میرزا کوچک خان جنگلی رهبر جنبش جنگل (زادهٔ ۱۲۵۹),,1300
7.0,4.0,حبیب‌الله خان میکده,افسر جزء ژاندارمری و پسر سلیمان خان میکده,1301
14.0,3.0,سید حسین کزازی,نمایندۀ کرمانشاه در مجلس شورای ملی و رئیس ادارۀ معارف کرمانشاه (زادهٔ ۱۲۵۳),1302
7.0,6.0,احمد دریابیگی,نخستین فرماندهٔ نیروی دریایی مدرن ایران در خلیج فارس,1302
23.0,8.0,محمدیعقوب خان,پادشاه افغانستان (زاده ۱۲۲۸),1302
16.0,1.0,محمدعلی شاه,ششمین شاه قاجار (زاده ۱۲۵۱),1304
22.0,12.0,ایرج میرزا,شاعر ایرانی (زاده ۱۲۵۱),1304
10.0,8.0,عبدالمجید عین‌الدوله,صدراعظم مظفرالدین‌شاه (زاده ۱۲۲۴),1306
4.0,10.0,ابوالقاسم ناصرالملک,سیاستمدار ایرانی (زاده ۱۲۴۵),1306
24.0,11.0,محمود پولادین,نظامی ایرانی (زاده ۱۲۶۴),1306
6.0,10.0,جهانشاه‌خان امیرافشار,ملاک بزرگ زنجان (زاده ۱۲۲۰),1307
31.0,1.0,محمد میرزا کاشف السلطنه,سیاستمدار، نویسنده و پدر چای ایران,1308
9.0,12.0,احمدشاه,واپسین پادشاه دودمان قاجار,1308
6.0,6.0,حسن مستوفی,(معروف به مستوفی الممالک) سیاست‌مدار.,1311
16.0,7.0,صولت‌الدوله,قشقایی در زندان قصر درگذشت,1311
16.0,8.0,غلامعلی دولتشاهی,(معروف به مجلل الدوله) پدرزن رضاشاه و رئیس تشریفات دربار پهلوی,1311
9.0,7.0,عبدالحسین تیمورتاش: دولتمرد و وزیر دربار رضاشاه پهلوی.,,1312
1.0,11.0,ابوالقاسم عارف قزوینی,شاعر و تصنیف ساز ایرانی (زادروز ۱۲۵۹),1312
22.0,10.0,سید ابوالقاسم دهکردی,فقیه و مرجع تقلید شیعه (زاده ۱۲۳۴),1313
30.0,11.0,محمود غنی‌زاده,شاعر,1313
29.0,8.0,حسن پیرنیا,معروف به مشیرالدوله، سیاستمدار، نویسنده و مورخ,1314
20.0,11.0,علی‌اکبر داور,از رجال سیاسی دورهٔ رضاشاه (زاده ۱۲۴۶),1315
20.0,6.0,رضا کمال شهرزاد,نمایشنامه نویس,1316
10.0,9.0,سید حسن مدرس,روحانی و نماینده مجلس شورای ملی (زادروز ۱۲۴۹),1316
12.0,10.0,یوسف اعتصامی,مترجم,1316
20.0,10.0,فیروز فیروز,سیاستمدار ایرانی در اواخر دوره قاجار واوایل دوره پهلوی,1316
1.0,2.0,اقبال لاهوری شاعر پاکستانی,,1317
4.0,8.0,یحیی دولت‌آبادی,رجل سیاسی دوران انقلاب مشروطه ایران,1318
30.0,8.0,عبدالحسین میرزا فرمانفرما,سیاستمدار ایرانی در دوره قاجار,1318
14.0,11.0,تقی ارانی,فعال سیاسی کمونیست در ایران,1318
27.0,5.0,محمد غفاری,معروف به کمال‌المُلک نقاش ایرانی,1319
15.0,1.0,پروین اعتصامی,شاعر معاصر ایران,1320
3.0,6.0,غلامعلی بایندر,فرمانده نیروی دریایی,1320
4.0,6.0,یدالله بایندر,ناوسروان نیروی دریایی,1320
9.0,2.0,ناصر دیوان کازرونی,رهبر قیام مردم کازرون و فارس علیه استعمار انگلستان,1321
5.0,9.0,محمد علی فروغی,سیاست‌مدار، نویسنده، مترجم و دانشمند,1321
8.0,10.0,وحید دستگردی,شاعر,1321
